Kategorie;Kompozici;Velikost;Velikost_m2;Cena;Cena_Kč/měsíc;Ulice;Adresa;URL
Pronájem bytu;2+kk;85 m²;85.0;22 000 Kč/měsíc;22000.0;Luhačovice;Luhačovice;https://www.sreality.cz/detail/pronajem/byt/2+kk/luhacovice-luhacovice-/3879764556
Pronájem bytu;2+kk;57 m²;57.0;14 000 Kč/měsíc;14000.0;Nad Vývozem;Nad Vývozem, Zlín;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-nad-vyvozem/3883917900
Pronájem bytu;2+1;54 m²;54.0;15 000 Kč/měsíc;15000.0;Větrná;Větrná, Zlín;https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-vetrna/1114169932
Pronájem bytu;3+1;73 m²;73.0;19 000 Kč/měsíc;19000.0;Slezská;Slezská, Zlín;https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-slezska/2275865164
Pronájem bytu;1+1;45 m²;45.0;13 000 Kč/měsíc;13000.0;Smetanova;Smetanova, Zlín;https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-smetanova/20378188
Pronájem bytu;1+kk;33 m²;33.0;11 000 Kč/měsíc;11000.0;Luhačovice;Luhačovice;https://www.sreality.cz/detail/pronajem/byt/1+kk/luhacovice-luhacovice-/2214654540
Pronájem bytu;2+kk;57 m²;57.0;14 000 Kč/měsíc;14000.0;Komenského;Komenského, Fryšták - Horní Ves;https://www.sreality.cz/detail/pronajem/byt/2+kk/frystak-horni-ves-komenskeho/964424268
Pronájem bytu;2+kk;45 m²;45.0;12 500 Kč/měsíc;12500.0;Zlín - Louky;Zlín - Louky;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-louky-/182441292
Pronájem bytu;2+kk;120 m²;120.0;23 000 Kč/měsíc;23000.0;Nádražní;Nádražní, Luhačovice;https://www.sreality.cz/detail/pronajem/byt/2+kk/luhacovice-luhacovice-nadrazni/532079948
Pronájem bytu;2+kk;45 m²;45.0;13 700 Kč/měsíc;13700.0;Příčná;Příčná, Otrokovice - Kvítkovice;https://www.sreality.cz/detail/pronajem/byt/2+kk/otrokovice-kvitkovice-pricna/156140108
Pronájem bytu;1+1;40 m²;40.0;12 000 Kč/měsíc;12000.0;Racková;Racková;https://www.sreality.cz/detail/pronajem/byt/1+1/rackova-rackova-/1342734924
Pronájem bytu;2+kk;58 m²;58.0;20 000 Kč/měsíc;20000.0;Bartošova;Bartošova, Zlín;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-bartosova/1606193740
Pronájem bytu;2+kk;85 m²;85.0;22 000 Kč/měsíc;22000.0;Luhačovice;Luhačovice;https://www.sreality.cz/detail/pronajem/byt/2+kk/luhacovice-luhacovice-/3879764556
Pronájem bytu;2+kk;49 m²;49.0;18 000 Kč/měsíc;18000.0;Tyršovo nábřeží;Tyršovo nábřeží, Zlín;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-tyrsovo-nabrezi/2091799884
Pronájem bytu;4+1;79 m²;79.0;19 000 Kč/měsíc;19000.0;Na Honech II;Na Honech II, Zlín;https://www.sreality.cz/detail/pronajem/byt/4+1/zlin-zlin-na-honech-ii/3934757452
Pronájem bytu;4+kk;100 m²;100.0;39 900 Kč/měsíc;39900.0;Luhačovice;Luhačovice;https://www.sreality.cz/detail/pronajem/byt/4+kk/luhacovice-luhacovice-/826365260
Pronájem bytu;2+kk;40 m²;40.0;9 000 Kč/měsíc;9000.0;V Dolině;V Dolině, Zlín - Jaroslavice;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-jaroslavice-v-doline/3725157708
Pronájem bytu;2+kk;47 m²;47.0;14 900 Kč/měsíc;14900.0;K Luhám;K Luhám, Zlín - Louky;https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-louky-k-luham/1516360780
